Stance on NN,,format,Date Received,Type of Filing,Submission Type,Proceeding ID,Filing URL,Name of Filers(s),Comment Text,Total Page Count,Source,Memo,Date in the Document,Network 1,Network 2,Network 3,Network 4,Network 5,Network 6,Network 7,Network 8,Network 9,Network 10,Network 11,Network 12,Network 13,Network 14,Network 15,Network 16,Network 17,Network 18,Network 19,Network 20,Network 21,Network 22,Network 23,Network 24,Network 25,Network 26,Network 27,Network 28,Network 29,Network 30,Network 31,Network 32,Network 33,Network 34,Network 35,Network 36,Network 37,Network 38,Network 39,Network 40,Network 41,Network 42,Network 43,Network 44,Network 45,Network 46,Network 47,Network 48,Network 49,Network 50,Network 51,Network 52,Network 53,Network 54,Network 55,Network 56,Network 57,Network 58,Network 59,Network 60,Network 61,Network 62,Network 63,Network 64,Network 65,Network 66,Network 67,Network 68,Network 69,Network 70,Network 71,Network 72,Network 73,Network 74,Network 75,Network 76,Network 77,Network 78,Network 79,Network 80,Network 81,Network 82,Network 83,Network 84,Network 85,Network 86,Network 87,Network 88,Network 89,Network 90,Network 91,Network 92
Pro,Solo,In person,8/4/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015797070,Public Knowledge,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015797070/1,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,8/4/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015797104,Public Knowledge,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015797104/1,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,10/25/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060207,Public Knowledge,Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/6016060207/2,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,10/28/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060456,Public Knowledge,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6016060456/1,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/3/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060772,Public Knowledge,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6016060772/1,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/10/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016061250,Public Knowledge,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6016061250/1,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,in person,11/24/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016062393,Public Knowledge,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6016062393/1,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,12/6/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016063089,Public Knowledge,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6016063089/1,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,12/4/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015501136,Skype Communications S.A.R.L.,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015501136/1,,,Skype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,5/5/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015592728,Skype Communications S.A.R.L.,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/6015592728/1,,,Skype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/17/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016061821,Skype Communications S.A.R.L.,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6016061821/1,,,Skype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/30/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016062642,Skype Communications S.A.R.L.,Refer to Attachment(s).,4,https://www.fcc.gov/ecfs/document/6016062642/1,,,Skype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,1/25/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015531856,Sony Electronics Inc.,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/6015531856/1,,1/22/2010,Sony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,6/16/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015650542,Sony Electronics Inc.,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015650542/1,,6/15/2010,Sony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro (Neutral),Solo,In person,12/22/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015503633,Sony Pictures Entertainment Inc.,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015503633/1,,12/21/2009,Sony Pictures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro (Neutral),Solo,In person,3/1/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015540133,Sony Pictures Entertainment,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015540133/1,,2/26/2010,Sony Pictures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,12/11/2009,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015502305,The Walt Disney Company,Refer to Attachment(s).,85,https://www.fcc.gov/ecfs/document/6015502305/1,,12/10/2009,Walt Disney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,1/13/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015530985,Walt Disney Company,Refer to Attachment(s).,85,https://www.fcc.gov/ecfs/document/6015530985/1,,12/10/2009,Walt Disney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,1/26/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015532139,The Walt Disney Company,Refer to Attachment(s).,14,https://www.fcc.gov/ecfs/document/6015532139/1,,1/22/2010,Walt Disney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/30/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016062597,The Walt Disney Company,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6016062597/1,,11/29/2010,Walt Disney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,7/8/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015660577,"Writers Guild of America, West",Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6015660577/1,,7/6/2010,Writers Guild of America West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person,11/30/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016062613,XO Communications,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/6016062613/1,,11/29/2010,XO Communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,In person (social event),12/3/2010,NOTICE OF EXPARTE,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016062908,Media Access Project,Refer to Attachment(s).,1,https://www.fcc.gov/ecfs/document/6016062908/1,,,Media Access Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Letter,12/6/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016063101,Jonathan Zittrain,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6016063101/1,,12/6/2010,Jonathan Zittrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Letter,2/26/2010,LETTER,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015539542,Center for Democracy & Technology,Refer to Attachment(s).,2,https://www.fcc.gov/ecfs/document/6015539542/1,,2/26/2010,Center for Democracy & Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Letter,2/24/2010,LETTER,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015538144,Free Press,Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/6015538144/1,,,Free Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comment,11/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060942,Public Knowledge,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/6016060942/1,,,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,COMMENT,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015582441,Writers Guild of America West,Refer to Attachment(s).,14,https://www.fcc.gov/ecfs/document/6015582441/1,,4/26/2010,Writers Guild of America West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/4/2010,REPLY,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060896,Alarm Industry Communications Committee,Refer to Attachment(s).,3,https://www.fcc.gov/ecfs/document/6016060896/1,AICC,11/4/2010,Alarm Industry Communications Committee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,7/15/2010,REPLY TO COMMENTS,EXPRESS,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015688035,Access Humboldt,,,,,7/15/2010,Access Humboldt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015581913,AOL Inc.,Refer to Attachment(s).,9,https://www.fcc.gov/ecfs/document/6015581913/1,,4/26/2010,AOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015563777,Prof. Barbara A. Cherry,Refer to Attachment(s).,12,https://www.fcc.gov/ecfs/document/6015563777/1,,4/25/2010,"Barbara Cherry, Indiana Univ.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015583053,Center for Democracy & Technology,Refer to Attachment(s).,47,https://www.fcc.gov/ecfs/document/6015583053/1,,4/26/2010,Center for Democracy & Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015577446,COMPTEL,Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/6015577446/1,,4/26/2010,COMPTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015574410,Computer & Communications Industry Association,Refer to Attachment(s).,28,https://www.fcc.gov/ecfs/document/6015574410/1,,4/26/2010,Computer & Communications Industry Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060892,Computer & Communications Industry Association,Refer to Attachment(s).,14,https://www.fcc.gov/ecfs/document/6016060892/1,,11/4/2010,Computer & Communications Industry Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015583405,DISH Network,Refer to Attachment(s).,34,https://www.fcc.gov/ecfs/document/6015583405/1,,4/26/2010,DISH Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060972,DISH Network L.L.C.,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/6016060972/1,,11/4/2010,DISH Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,3/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015540826,Electronic Frontier Foundation,Refer to Attachment(s).,60,https://www.fcc.gov/ecfs/document/6015540826/1,,3/4/2010,Electronic Frontier Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/8/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015554768,Future of Music Coalition,Refer to Attachment(s).,12,https://www.fcc.gov/ecfs/document/6015554768/1,,4/8/2010,Future of Music Coalition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060991,Nicholas Bramble,Refer to Attachment(s).,10,https://www.fcc.gov/ecfs/document/6016060991/1,,11/4/2010,Information Society Project at Yale Law School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015587023,Nicholas Bramble,Refer to Attachment(s).,36,https://www.fcc.gov/ecfs/document/6015587023/1,,4/26/2010,Information Society Project at Yale Law School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/27/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015587066,Nicholas Bramble,Refer to Attachment(s).,58,https://www.fcc.gov/ecfs/document/6015587066/1,,4/26/2010,Information Society Project at Yale Law School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060894,Institute for Policy Integrity,Refer to Attachment(s).,13,https://www.fcc.gov/ecfs/document/6016060894/1,,11/4/2010,Institute for Policy Integrity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015583160,Microsoft Corp.,Refer to Attachment(s).,18,https://www.fcc.gov/ecfs/document/6015583160/1,,4/26/2010,Microsoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/[phone],Mobile Internet Content Coalition,Refer to Attachment(s).,17,https://www.fcc.gov/ecfs/document/[phone]/1,,4/26/2010,Mobile Internet Content Coalition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015578547,National Association of State Utility Consumer Advocates,Refer to Attachment(s).,57,https://www.fcc.gov/ecfs/document/6015578547/1,NASUCA,4/26/2010,National Association of State Utility Consumer Advocates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/5/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060997,National Association of State Utility Consumer Advocates,Refer to Attachment(s).,6,https://www.fcc.gov/ecfs/document/6016060997/1,NASUCA,11/5/2010,National Association of State Utility Consumer Advocates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015584162,National Hispanic Media Coalition,Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/6015584162/1,,4/26/2010,National Hispanic Media Coalition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015584254,Open Internet Coalition,Refer to Attachment(s).,134,https://www.fcc.gov/ecfs/document/6015584254/3,,,Open Internet Coalition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060965,Open Internet Coalition,Refer to Attachment(s).,7,https://www.fcc.gov/ecfs/document/6016060965/1,,,Open Internet Coalition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015579314,Public Knowledge,Refer to Attachment(s).,45,https://www.fcc.gov/ecfs/document/6015579314/1,,4/26/2010,Public Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015583177,Skype Communications S.A.R.L.,Refer to Attachment(s).,20,https://www.fcc.gov/ecfs/document/6015583177/1,,,Skype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060960,Skype Communications S.A.R.L.,Refer to Attachment(s).,30,https://www.fcc.gov/ecfs/document/6016060960/1,,,Skype,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015584808,Sony Electronics Inc.,Refer to Attachment(s).,8,https://www.fcc.gov/ecfs/document/6015584808/1,,4/26/2010,Sony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015583102,Vonage Holdings Corp.,Refer to Attachment(s).,64,https://www.fcc.gov/ecfs/document/6015583102/1,,4/26/2010,Vonage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,11/4/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6016060937,Vonage Holdings Corp.,Refer to Attachment(s).,21,https://www.fcc.gov/ecfs/document/6016060937/1,,11/4/2010,Vonage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro,Solo,Reply Comments,4/26/2010,REPLY TO COMMENTS,STANDARD,09-191,https://www.fcc.gov/ecfs/search/search-filings/filing/6015582527,XO Communications,Refer to Attachment(s).,24,https://www.fcc.gov/ecfs/document/6015582527/1,,4/26/2010,XO Communications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
